Client family name	Date Time of recording	Time of sample in recording	Time of sample in annot	Prompt	Annotation Title	X0 DLC_Tongue	Y0 DLC_Tongue	X1 DLC_Tongue	Y1 DLC_Tongue	X2 DLC_Tongue	Y2 DLC_Tongue	X3 DLC_Tongue	Y3 DLC_Tongue	X4 DLC_Tongue	Y4 DLC_Tongue	X5 DLC_Tongue	Y5 DLC_Tongue	X6 DLC_Tongue	Y6 DLC_Tongue	X7 DLC_Tongue	Y7 DLC_Tongue	X8 DLC_Tongue	Y8 DLC_Tongue	X9 DLC_Tongue	Y9 DLC_Tongue	X10 DLC_Tongue	Y10 DLC_Tongue	X0 DLC_HyoidMandible	Y0 DLC_HyoidMandible	X1 DLC_HyoidMandible	Y1 DLC_HyoidMandible	X0 DLC_ShorttendonMandible	Y0 DLC_ShorttendonMandible	X1 DLC_ShorttendonMandible	Y1 DLC_ShorttendonMandible
eu01	08/05/2024 11:53:38	1.75	0.05	Eta guai hozkakan hitza esanko dot	s̻	-6.8815	-46.8766	-13.7816	-36.3627	-15.6223	-24.7039	-13.732	-13.8089	-10.5294	-2.1719	-2.2939	7.6226	9.8187	8.9084	15.2754	7.8368	21.5409	7.246	27.1822	7.6775	33.4119	8.089	4.2116	-51.0231	42.4129	-33.1292	36.6536	-26.323	42.4129	-33.1292
eu01	08/05/2024 11:53:48	1.375	0.055	Eta guai zutitu hitza esanko dot	s̻	0.6099	-47.1686	-6.9345	-37.6265	-11.229	-26.1619	-13.565	-15.3803	-9.5847	-3.9109	-1.0812	4.4198	10.2521	5.6122	16.9372	5.7806	22.9393	7.2179	28.3247	8.15	34.0355	8.8363	4.7493	-56.3239	44.0707	-34.0899	38.7573	-28.7575	44.0707	-34.0899
eu01	08/05/2024 11:54:09	1.135	0.055	Eta guai zengeiti hitza esanko dot	s̻	-0.5637	-47.8549	-7.0507	-38.1163	-7.7436	-26.5747	-5.9195	-16.0935	-5.7689	-5.3387	0.4195	4.3232	10.6739	7.6617	15.6129	7.1441	22.3121	7.685	28.1505	8.4852	33.1584	8.9206	8.0689	-53.9418	41.8347	-33.407	35.4968	-27.3173	41.8347	-33.407
eu01	08/05/2024 11:55:22	0.995	0.055	Eta guai usatai hitza esanko dot	s̺	-2.8718	-53.0256	-11.7812	-46.1905	-14.9389	-36.1811	-14.2594	-25.8323	-9.8234	-14.0937	-2.0991	-6.7771	10.2413	-0.0098	16.517	2.3751	22.2091	4.6334	28.0296	7.8588	33.3071	9.0435	6.6976	-55.2055	47.789	-33.2114	41.5676	-26.106	47.789	-33.2114
eu01	08/05/2024 11:55:43	1.015	0.045	Eta guai zakukada hitza esanko dot	s̻	-2.8803	-51.3595	-10.4418	-43.205	-13.8197	-32.028	-12.0784	-21.3018	-7.7121	-10.0197	0.1675	0.5109	12.6281	2.4483	19.1427	2.8966	24.962	4.182	30.5771	5.1626	36.8201	5.5578	6.703	-53.7501	47.1254	-33.8934	38.8627	-26.3627	47.1254	-33.8934
eu01	08/05/2024 11:55:54	1.015	0.055	Eta guai zeiti hitza esanko dot	s̻	1.1424	-48.8347	-4.278	-36.8617	-3.1765	-25.03	-1.8796	-13.2224	-1.0747	-0.4962	5.966	10.884	18.1212	13.8381	23.2476	12.8171	28.6316	11.3821	33.4266	10.3718	38.0525	9.2057	9.7663	-53.9052	43.1895	-33.5329	38.5537	-26.888	43.1895	-33.5329
eu01	08/05/2024 11:56:04	1.11	0.03	Eta guai putzu hitza esanko dot	s̻	2.2973	-46.5848	-5.0387	-35.4551	-8.6387	-24.4723	-9.9361	-12.5063	-6.9256	-1.7059	1.3226	6.786	12.2092	7.8015	18.6404	7.4269	24.3805	7.4889	29.9774	8.2177	35.5373	9.0408	7.9151	-56.1581	43.451	-34.1161	37.6417	-27.966	43.451	-34.1161
eu01	08/05/2024 11:56:10	1.25	0.05	Eta guai pasa hitza esanko dot	s̺	-3.5424	-51.0116	-10.9877	-41.9387	-12.0728	-30.2334	-8.1614	-19.386	-4.1744	-8.2422	2.986	1.1306	14.9724	4.9174	21.6062	6.0886	26.9191	7.0909	31.5696	7.6259	38.045	7.3907	6.2639	-52.4402	45.8741	-32.312	40.667	-25.993	45.8741	-32.312
eu01	08/05/2024 11:56:32	1.03	0.04	Eta guai kasoitaile hitza esanko dot	s̺	-1.8714	-52.9695	-10.3355	-42.8112	-11.8442	-29.8085	-7.8389	-18.3021	-4.3732	-6.0112	2.5134	5.8263	14.8672	9.7691	21.0533	9.2365	26.2908	9.218	32.0392	8.6955	38.2819	7.9959	8.8321	-54.2962	46.529	-32.9114	38.9266	-26.1602	46.529	-32.9114
eu01	08/05/2024 11:57:02	1.035	0.055	Eta guai eseri hitza esanko dot	s̺	-3.289	-48.7385	-9.3548	-37.1414	-7.4758	-24.9867	-2.7315	-15.0026	-1.4245	-3.0348	3.4825	8.1296	14.241	11.982	19.731	12.9194	24.7512	13.6137	29.9837	14.6576	35.2158	15.2211	8.3785	-54.141	46.4534	-32.3878	38.126	-26.0086	46.4534	-32.3878
eu01	08/05/2024 11:57:37	0.82	0.05	Eta guai bisita hitza esanko dot	s̺	1.7641	-49.5695	-2.5685	-36.6961	-2.8857	-23.0658	-3.5091	-10.2171	-3.8697	2.1861	5.0095	13.5456	17.592	14.9547	22.8236	14.3985	27.9448	13.9162	33.4313	13.627	39.6107	13.1043	9.6647	-57.995	44.906	-30.2757	38.7771	-24.3843	44.906	-30.2757
eu01	08/05/2024 11:57:47	0.955	0.025	Eta guai gaztetu hitza esanko dot	s̻	-1.4562	-53.15	-8.6399	-43.056	-9.7756	-30.9838	-7.4029	-19.5028	-4.3426	-8.1781	3.2769	2.4483	14.7295	6.0263	20.7578	7.8538	26.255	9.2671	31.7462	11.3879	37.5878	14.6142	9.4433	-54.1554	45.4856	-31.999	36.6472	-25.5348	45.4856	-31.999
eu01	08/05/2024 11:58:12	1.02	0.04	Eta guai nahastaile hitza esanko dot	s̺	-5.3444	-52.5739	-12.298	-43.5965	-14.4522	-32.5593	-11.1716	-22.0414	-3.6073	-12.5994	4.7895	-5.0074	15.8339	1.4489	22.0263	3.1755	26.8735	4.6235	32.4292	6.5157	37.4372	8.218	8.0964	-53.0918	47.8652	-34.6086	42.21	-27.5624	47.8652	-34.6086
eu01	08/05/2024 11:58:17	0.96	0.06	Eta guai oso hitza esanko dot	s̺	-3.383	-50.7359	-10.4874	-42.9063	-14.6999	-32.8056	-13.3174	-21.1401	-10.5006	-9.445	-4.2209	-2.3751	7.5268	1.9595	13.5679	4.2559	18.5219	5.2259	24.0865	6.3448	30.0321	6.559	8.7992	-50.7485	46.1809	-31.2436	41.4796	-23.4478	46.1809	-31.2436
eu01	08/05/2024 11:58:22	0.945	0.035	Eta guai lastaira hitza esanko dot	s̺	-5.2571	-50.8886	-11.3842	-41.2809	-13.8175	-31.5577	-11.1414	-21.2866	-2.4054	-12.1826	5.885	-4.8363	16.1664	2.5306	21.9864	4.2862	26.7669	5.8578	31.6005	7.3401	37.3848	7.8826	7.7505	-52.0018	47.945	-33.6249	42.694	-27.8253	47.945	-33.6249
eu01	08/05/2024 11:58:27	1.325	0.025	Eta guai endaitza hitza esanko dot	s̻	-0.024	-47.4775	-7.921	-37.1424	-6.614	-25.8047	-2.5829	-15.9137	-2.0543	-3.7167	4.4897	7.8583	15.1537	10.3618	20.8854	9.6554	26.7289	9.3795	31.8404	8.77	37.9759	7.7872	9.0649	-51.3793	43.3058	-33.2838	38.4945	-26.3564	43.3058	-33.2838
eu01	08/05/2024 11:58:59	1.115	0.035	Eta guai hatza hitza esanko dot	s̻	-1.7837	-50.4482	-10.1052	-40.7953	-10.9334	-28.8656	-8.1336	-18.3117	-3.5487	-7.2662	4.7526	2.3619	16.4421	5.4471	21.6582	5.5574	26.3177	5.2887	31.6422	5.7193	37.6379	6.147	6.8914	-52.9195	43.9589	-32.3614	38.1242	-25.9594	43.9589	-32.3614
eu01	08/05/2024 11:59:05	0.9	0.05	Eta guai desigualdade hitza esanko dot	s̺	0.3429	-49.769	-5.4047	-37.2045	-8.1809	-25.1932	-8.8023	-13.0844	-6.2004	-1.5044	1.3647	9.0232	12.8874	10.5526	18.11	8.976	23.4584	8.071	28.6538	6.8429	34.8523	5.8835	7.7054	-57.4295	46.4155	-32.5966	38.0479	-26.853	46.4155	-32.5966
eu01	08/05/2024 11:59:47	1.17	0.04	Eta guai bebuz hitza esanko dot	s̻	1.617	-49.3181	-1.4596	-37.1922	-2.6882	-24.2032	-3.7402	-12.8841	-5.4787	0.5717	2.4027	10.6835	12.6043	12.723	18.4439	12.7424	23.8499	12.6428	29.6103	12.5663	35.218	12.6779	11.3384	-57.7109	44.9492	-31.7228	38.036	-26.2851	44.9492	-31.7228
eu01	08/05/2024 12:00:00	0.965	0.045	Eta guai musu hitza esanko dot	s̺	-0.2972	-52.0166	-5.9903	-41.2312	-10.2141	-28.6808	-10.9605	-17.7991	-8.414	-5.6174	-1.7365	4.8595	10.5043	7.8304	16.042	7.5982	22.1797	8.2428	27.7899	8.9422	33.558	8.0636	10.3931	-56.3979	46.1928	-35.1202	38.2647	-27.2437	46.1928	-35.1202
eu01	08/05/2024 12:00:10	0.96	0.03	Eta guai auztaile hitza esanko dot	s̻	-3.1577	-53.6107	-10.5432	-44.6104	-13.0205	-33.209	-11.3248	-22.2252	-8.3387	-10.4575	0.8906	-2.6716	12.8727	0.5549	18.3987	2.0218	24.001	3.5635	29.5653	5.7279	34.5709	7.7916	8.7645	-53.037	48.2697	-35.7667	38.9866	-28.6997	48.2697	-35.7667
eu01	08/05/2024 12:02:04	1.4	0.04	Eta guai bihozbeiko hitza esanko dot	s̻	-3.5869	-53.3168	-11.5913	-44.7759	-14.3901	-32.4981	-12.7617	-21.3554	-5.4144	-9.6378	3.0854	0.1748	15.5804	4.5857	21.7809	5.2724	27.3374	5.9133	32.7708	7.4565	38.0683	8.7555	7.1977	-53.6611	46.5686	-33.8826	37.8794	-27.9972	46.5686	-33.8826
eu01	08/05/2024 12:02:27	1.09	0.03	Eta guai zorroztaile hitza esanko dot	s̻	-4.5633	-51.1857	-12.4438	-43.8981	-15.7931	-33.1127	-14.572	-22.0648	-9.9245	-11.0834	-1.1902	-3.7342	12.7173	1.2734	18.3043	3.0148	23.7286	4.5891	29.2911	6.596	34.6425	8.6487	8.794	-51.5078	47.2047	-32.5456	42.2836	-26.1582	47.2047	-32.5456
eu01	08/05/2024 12:02:27	0.885	0.045	Eta guai zorroztaile hitza esanko dot	s̻	-4.658	-50.8963	-11.6871	-41.8329	-15.4283	-32.0545	-15.2727	-20.8444	-11.504	-9.5432	-3.3124	-1.2833	9.819	2.9078	16.232	4.0451	21.9595	6.5008	28.2332	8.2884	33.6615	8.5933	6.5248	-54.0501	43.9503	-33.4056	37.992	-26.6637	43.9503	-33.4056
eu01	08/05/2024 12:02:52	0.88	0.06	Eta guai bizi hitza esanko dot	s̻	3.1895	-51.5856	-0.6592	-39.7233	-0.4042	-24.0921	-0.7435	-11.4429	-2.7163	0.9374	2.5043	12.6936	13.5538	15.8303	19.2733	15.8471	24.494	14.906	29.7936	13.1005	34.5296	10.7245	11.1909	-58.6998	45.647	-28.8981	38.7031	-23.1529	45.647	-28.8981
eu01	08/05/2024 12:03:26	0.79	0.04	Eta guai sutaila hitza esanko dot	s̺	0.4086	-48.8781	-7.9922	-37.3251	-10.7191	-26.5477	-12.1597	-15.5733	-8.9781	-4.5363	0.3309	3.872	11.4262	7.2733	17.6046	9.2939	22.9228	10.2232	28.7324	11.1676	34.7661	11.0892	7.342	-56.8221	46.3288	-33.6571	37.6586	-27.2338	46.3288	-33.6571
eu01	08/05/2024 12:03:35	0.91	0.06	Eta guai aza hitza esanko dot	s̻	-4.7096	-51.414	-12.7749	-42.2418	-14.1094	-29.8995	-10.6654	-18.8402	-5.1452	-7.9859	3.2651	1.7626	15.2949	5.0398	21.1717	5.8161	26.5325	6.3123	31.8066	7.025	37.6332	7.8202	6.7608	-54.723	45.9177	-32.4274	38.8245	-26.0879	45.9177	-32.4274
eu01	08/05/2024 12:03:40	0.955	0.055	Eta guai hausi hitza esanko dot	s̺	0.6479	-50.7742	-2.7481	-37.6174	-3.0695	-22.7187	-2.1421	-10.6148	-1.4737	2.5927	5.407	13.1317	16.6471	15.4737	21.5111	13.7204	25.754	13.2065	31.4494	12.1182	37.4337	11.3776	11.3	-57.2205	45.3982	-30.2855	38.7862	-24.7065	45.3982	-30.2855
eu01	08/05/2024 12:03:55	1.005	0.045	Eta guai jaitsi hitza esanko dot	s̺	1.4231	-50.6842	-2.8213	-37.9035	-1.4963	-23.0871	-0.6243	-11.0039	-0.2741	1.9373	4.559	13.5534	15.7771	15.9146	20.3177	14.897	24.4895	14.6952	30.0748	13.9773	34.5656	13.0773	11.3847	-56.3243	44.8423	-30.4134	39.3369	-24.7954	44.8423	-30.4134
eu01	08/05/2024 12:04:00	1.13	0.03	Eta guai putzutai hitza esanko dot	s̻	-1.2746	-50.3504	-6.9677	-40.2375	-10.1902	-29.3573	-9.8327	-17.7558	-7.9341	-8.0992	1.4243	-1.2493	12.6136	2.3106	18.8352	4.2092	23.9429	5.4567	29.5455	7.4533	34.9228	10.0227	8.4285	-56.6043	46.2246	-32.9362	41.1914	-25.5199	46.2246	-32.9362
eu01	08/05/2024 12:05:02	0.83	0.04	Eta guai diskutitu hitza esanko dot	s̺	-2.1803	-42.5472	-8.1173	-31.9425	-10.4953	-19.5617	-11.4829	-9.2379	-8.8717	1.9302	-0.0902	10.5648	11.451	10.5771	16.7664	9.9301	22.6426	10.6071	28.9129	10.8567	34.9316	9.7906	3.2336	-53.134	47.0952	-33.8566	38.8253	-25.9678	47.0952	-33.8566
eu01	08/05/2024 12:05:12	1.28	0.02	Eta guai mahatsa hitza esanko dot	s̺	0.4343	-48.7614	-6.4442	-36.5255	-4.7525	-24.0088	-0.1905	-12.7408	1.859	1.1333	8.5629	12.7984	21.1761	13.4028	25.5345	11.9155	30.7557	11.1036	36.9209	10.1575	41.845	8.4187	10.9819	-52.9966	45.2415	-34.6642	39.1456	-26.9396	45.2415	-34.6642
eu01	08/05/2024 12:05:27	1.03	0.05	Eta guai senargai hitza esanko dot	s̺	-0.7641	-51.3489	-8.97	-42.1486	-10.8248	-31.9654	-8.2233	-20.8627	-2.7123	-9.4991	3.3893	1.0396	14.299	7.663	19.9065	9.5937	25.7465	11.6726	31.1756	12.6737	37.3919	13.1367	6.9533	-53.7144	45.6014	-32.1794	37.3927	-26.2508	45.6014	-32.1794
eu01	08/05/2024 12:06:04	1.32	0.04	Eta guai motzoi hitza esanko dot	s̻	-4.711	-52.0707	-11.082	-41.1625	-15.0059	-30.4469	-14.1009	-19.4664	-9.3451	-8.8764	0.5087	0.1768	13.2587	3.6338	19.9701	4.4224	26.1602	4.2699	31.7578	4.7936	37.9489	4.2826	7.405	-53.481	47.0836	-35.5495	40.0095	-26.3829	47.0836	-35.5495
eu01	08/05/2024 12:06:15	0.83	0.04	Eta guai sutai hitza esanko dot	s̺	-0.6042	-50.846	-5.6967	-39.9861	-10.3376	-29.4144	-12.8288	-18.7129	-11.5172	-7.5801	-1.1416	0.7075	11.1806	4.7693	18.0672	7.337	24.1113	8.7239	30.4218	9.2802	39.0872	8.6795	6.1386	-57.8383	46.6095	-33.8343	38.1261	-27.4604	46.6095	-33.8343
eu01	08/05/2024 12:06:28	1.71	0.06	Eta guai zutituazi hitza esanko dot	s̻	3.3331	-48.7889	-1.1459	-37.5302	-1.8322	-24.7355	-1.4375	-13.1028	1.43	6.878	7.2057	14.333	17.6716	16.1081	21.7817	14.8875	27.5831	14.5414	32.7272	13.9988	37.0756	13.0728	11.5372	-57.5553	43.8636	-33.9499	38.6642	-27.3282	43.8636	-33.9499
eu01	08/05/2024 12:06:28	1.16	0.05	Eta guai zutituazi hitza esanko dot	s̻	-0.1191	-49.1952	-6.655	-37.6848	-12.2547	-26.6838	-13.7741	-14.7935	-9.7403	-4.3574	1.0104	2.5809	12.0689	1.7935	18.7615	3.0171	24.3452	4.9886	30.2163	7.7615	35.8432	11.1016	7.2927	-56.7863	45.5678	-36.0998	36.9209	-26.2478	45.5678	-36.0998
