Client family name	Date Time of recording	Time of sample in recording	Time of sample in annot	Prompt	Annotation Title	X0 DLC_Tongue	Y0 DLC_Tongue	X1 DLC_Tongue	Y1 DLC_Tongue	X2 DLC_Tongue	Y2 DLC_Tongue	X3 DLC_Tongue	Y3 DLC_Tongue	X4 DLC_Tongue	Y4 DLC_Tongue	X5 DLC_Tongue	Y5 DLC_Tongue	X6 DLC_Tongue	Y6 DLC_Tongue	X7 DLC_Tongue	Y7 DLC_Tongue	X8 DLC_Tongue	Y8 DLC_Tongue	X9 DLC_Tongue	Y9 DLC_Tongue	X10 DLC_Tongue	Y10 DLC_Tongue	X0 DLC_HyoidMandible	Y0 DLC_HyoidMandible	X1 DLC_HyoidMandible	Y1 DLC_HyoidMandible	X0 DLC_ShorttendonMandible	Y0 DLC_ShorttendonMandible	X1 DLC_ShorttendonMandible	Y1 DLC_ShorttendonMandible
eu01	08/05/2024 12:06:57	1.285	0.065	Eta guai tuzu hitza esanko dot	s̻	1.3547	-47.1181	-6.1126	-35.2023	-10.9106	-24.0931	-11.8023	-12.7712	-7.3849	-1.8206	1.3987	6.7264	12.4761	7.9881	18.1749	7.7965	23.6234	8.1121	29.3668	8.501	35.4541	8.4521	4.7764	-55.7762	44.4868	-33.7459	37.8429	-27.2159	44.4868	-33.7459
eu01	08/05/2024 12:07:56	1.425	0.055	Eta guai baitaziare hitza esanko dot	s̻	1.0918	-50.1895	-5.012	-38.3165	-3.4757	-25.4423	0.4014	-13.8362	1.3119	-0.3931	6.251	11.5096	18.0841	14.0055	23.153	12.7192	27.668	11.572	34.0674	10.5879	39.2803	9.2345	10.5173	-55.4562	44.6544	-31.2189	39.3048	-25.1757	44.6544	-31.2189
eu01	08/05/2024 12:08:02	1.145	0.045	Eta guai besteineko hitza esanko dot	s̺	-2.6514	-51.0375	-9.9259	-40.2098	-10.7208	-29.5196	-7.0399	-18.6584	-1.6998	-8.0994	4.5637	1.2359	17.0111	7.7605	22.3065	9.4546	28.1426	11.0164	34.3229	12.1168	40.2296	12.395	10.7197	-53.1292	46.2819	-31.5593	37.905	-25.0774	46.2819	-31.5593
eu01	08/05/2024 12:08:33	1.355	0.035	Eta guai ametsetan hitza esanko dot	s̺	-0.6845	-50.2191	-7.2259	-39.4939	-6.2044	-28.6751	-1.6317	-18.5345	2.0734	-8.1474	7.704	1.8977	19.5614	8.0111	23.8383	10.4395	29.3671	12.8529	35.5894	13.8578	39.8763	14.082	9.6798	-54.1058	44.7876	-30.1104	37.8086	-24.6937	44.7876	-30.1104
eu01	08/05/2024 12:08:39	1.235	0.035	Eta guai bestetan hitza esanko dot	s̺	-1.2818	-52.2288	-9.4136	-41.9541	-11.0582	-29.8925	-7.5794	-18.2337	-3.5032	-7.1229	5.0048	2.029	16.6059	7.6218	22.1325	9.2412	27.5161	11.3014	33.5128	12.3851	39.4213	13.4492	8.856	-55.2864	46.1424	-31.4855	37.4026	-25.6384	46.1424	-31.4855
eu01	08/05/2024 12:10:47	1.06	0.06	Eta guai sekretaio hitza esanko dot	s̺	-0.9415	-49.5195	-8.4319	-38.0732	-9.2018	-25.75	-6.6764	-15.0232	-4.552	-2.7704	2.6729	7.7699	14.9926	10.6637	20.6315	10.482	26.1312	10.8549	31.7936	11.2634	37.5015	11.1365	9.6075	-51.8872	46.4003	-31.9925	38.8762	-25.6552	46.4003	-31.9925
eu01	08/05/2024 12:10:59	1.33	0.07	Eta guai ezer hitza esanko dot	s̻	-2.6365	-49.4212	-10.118	-38.2371	-10.9617	-27.3371	-7.4074	-16.6155	-3.9627	-6.2938	4.4038	2.489	15.8396	5.5508	21.658	6.6401	26.9033	7.3122	32.4583	8.4031	38.0314	9.5623	8.0953	-52.258	45.4618	-31.3988	37.3862	-26.4632	45.4618	-31.3988
eu01	08/05/2024 12:11:22	1.345	0.065	Eta guai gozo hitza esanko dot	s̻	-3.155	-54.0345	-10.7923	-44.4557	-14.636	-33.0501	-14.5785	-21.7918	-11.4004	-9.8303	-1.5681	-0.6182	12.119	1.7209	18.9125	2.8449	24.7445	4.346	30.7608	5.6255	37.5699	6.8799	9.0253	-54.4867	48.4848	-33.8257	39.3371	-25.4327	48.4848	-33.8257
eu01	08/05/2024 12:12:13	1.05	0.06	Eta guai segapoto hitza esanko dot	s̺	-3.7673	-51.1233	-11.5281	-38.4365	-11.4728	-26.5544	-7.1972	-14.7348	-4.854	-4.3141	1.8951	6.5284	13.5918	10.0885	19.0282	10.3526	24.1475	11.7674	29.8879	12.686	35.2138	12.6871	6.5322	-53.2109	45.7538	-32.786	37.7548	-26.1811	45.7538	-32.786
eu01	08/05/2024 12:12:26	1.39	0.05	Eta guai etze hitza esanko dot	s̻	0.3102	-51.1406	-4.6481	-38.3164	-4.7306	-25.0575	-3.8198	-12.719	-3.2792	0.6335	4.8086	11.4323	15.2701	13.0761	20.1656	11.6954	26.8519	11.5584	31.1051	10.0929	34.3761	9.5152	9.6174	-56.3156	43.0364	-34.4209	37.8812	-27.8786	43.0364	-34.4209
eu01	08/05/2024 12:12:34	1.155	0.035	Eta guai ostikokan hitza esanko dot	s̺	-1.6559	-51.2876	-9.1106	-38.9473	-11.475	-26.886	-9.3417	-13.6129	-3.7798	-2.1785	2.9309	8.0596	15.6409	11.8717	21.0685	12.2569	26.0443	12.9892	32.2178	13.4067	38.9997	13.3758	10.3072	-52.2613	45.8984	-32.4356	36.5595	-26.1179	45.8984	-32.4356
eu01	08/05/2024 12:12:40	1.275	0.075	Eta guai bisitatu hitza esanko dot	s̺	1.3174	-49.7804	-4.6636	-36.9339	-4.5595	-24.9118	-4.0222	-11.8635	-3.3463	0.4171	4.0781	10.6914	15.8507	12.4679	21.7033	11.8506	27.8455	11.773	33.4862	11.5544	41.4808	10.2214	9.3664	-57.1879	45.8125	-31.2297	38.3442	-27.0632	45.8125	-31.2297
eu01	08/05/2024 12:12:58	1.3	0.06	Eta guai besteik hitza esanko dot	s̺	-1.0037	-51.1154	-8.7278	-40.7511	-10.4602	-29.0385	-7.4344	-17.3693	-2.3702	-6.4324	5.792	2.4192	17.6915	7.9061	23.0577	9.5674	28.4382	11.1353	34.1166	11.7976	39.9784	11.842	9.3573	-52.9372	42.6639	-32.9275	36.1911	-26.6971	42.6639	-32.9275
eu01	08/05/2024 12:13:04	1.525	0.045	Eta guai ekaitza hitza esanko dot	s̻	-1.6893	-51.4046	-9.5445	-41.8752	-11.081	-29.0052	-8.2764	-18.0079	-5.0766	-6.9162	1.981	3.1317	13.518	5.2185	18.6288	5.499	23.5677	6.3861	28.3589	6.8481	33.85	8.4007	6.1779	-54.6359	42.4949	-31.8422	37.0946	-25.2716	42.4949	-31.8422
eu01	08/05/2024 12:13:09	1.775	0.045	Eta guai gaizto hitza esanko dot	s̻	-0.2065	-51.5971	-5.3352	-40.4567	-7.8311	-29.345	-8.6519	-17.7768	-6.015	-7.7159	1.8503	1.3312	11.7926	4.8359	17.1715	5.753	22.9902	6.9563	28.5192	8.1863	33.4834	10.41	9.569	-55.6462	41.9176	-33.0805	35.9606	-27.1585	41.9176	-33.0805
eu01	08/05/2024 12:13:20	1.52	0.05	Eta guai lastail hitza esanko dot	s̺	-4.0404	-51.7911	-10.4086	-43.1747	-14.643	-33.0582	-13.7585	-22.302	-7.7718	-12.3207	0.3052	-5.0316	12.392	0.8395	18.1804	3.1077	23.2344	5.4097	28.1249	7.9977	33.2357	9.3721	10.5822	-52.0157	46.1399	-35.2081	42.5028	-27.9863	46.1399	-35.2081
eu01	08/05/2024 12:13:26	2.06	0.05	Eta guai pisutsu hitza esanko dot	s̺	1.004	-48.3127	-5.4769	-36.3229	-7.0867	-25.6043	-5.7196	-13.4216	-5.5474	-0.7072	-0.029	9.1651	11.0132	12.0107	15.8289	11.3457	20.4494	12.002	25.4689	11.6169	30.8719	10.5269	7.5785	-58.195	45.0758	-30.1644	37.4018	-25.539	45.0758	-30.1644
eu01	08/05/2024 12:13:26	1.815	0.065	Eta guai pisutsu hitza esanko dot	s̺	-0.2248	-49.5108	-6.4482	-38.3815	-10.947	-27.0037	-12.7034	-14.8477	-9.5143	-4.1356	-1.3228	5.4839	9.8537	8.1391	15.3535	8.91	21.0343	10.5489	26.344	11.8269	32.7577	12.7213	8.1461	-57.799	45.9881	-33.4343	37.5794	-27.0121	45.9881	-33.4343
eu01	08/05/2024 12:13:38	1.285	0.045	Eta guai gaizki hitza esanko dot	s̻	3.3663	-47.1464	-2.2642	-35.0586	-5.5722	-22.1956	-8.5894	-10.5997	-8.1107	2.9463	0.5626	13.142	13.0329	16.0647	19.2748	16.0036	25.0989	15.2272	30.9459	15.0517	36.3522	14.0783	9.758	-54.1603	42.8455	-32.821	37.782	-26.2033	42.8455	-32.821
eu01	08/05/2024 12:14:48	1.52	0.04	Eta guai autsi hitza esanko dot	s̺	2.1587	-51.1547	-2.674	-40.1872	-2.5869	-26.0107	-1.8832	-12.0743	-2.1948	3.492	5.1032	13.6285	15.2793	15.4375	20.2696	14.1988	24.463	13.2622	29.5045	11.8337	34.4862	10.2943	10.3353	-58.2053	43.1155	-33.7295	37.6916	-27.2102	43.1155	-33.7295
eu01	08/05/2024 12:14:54	1.595	0.045	Eta guai betetuzu hitza esanko dot	s̻	-0.921	-48.8176	-7.6792	-36.7351	-11.5463	-25.0317	-12.1341	-14.7821	-10.2289	-2.9251	-1.8063	6.0637	9.2208	6.1067	14.9397	6.2781	21.3292	6.955	26.9663	8.2162	32.3566	8.9405	6.6839	-54.5517	42.6245	-34.6392	35.0928	-27.9652	42.6245	-34.6392
eu01	08/05/2024 12:15:40	1.3	0.05	Eta guai zartai hitza esanko dot	s̻	-3.4	-51.7494	-11.9004	-43.2295	-14.8657	-32.5763	-13.2285	-21.136	-9.0663	-9.7238	0.0362	-0.9956	12.7464	3.2472	18.687	4.6711	23.5779	6.1343	29.2907	7.0035	34.7543	8.3658	7.9365	-53.0859	43.2338	-33.176	37.676	-26.3165	43.2338	-33.176
eu01	08/05/2024 12:15:47	1.18	0.05	Eta guai aztapatu hitza esanko dot	s̻	-5.1312	-52.363	-12.0442	-43.7162	-14.7967	-33.534	-11.9951	-23.0888	-5.4618	-12.9855	2.7886	-5.9015	12.8053	0.0486	18.8807	2.601	23.6243	4.5371	28.7813	6.2146	33.9917	7.2333	6.3872	-52.9532	43.743	-34.4272	38.5813	-29.1023	43.743	-34.4272
eu01	08/05/2024 12:15:55	1.395	0.025	Eta guai ikaztei hitza esanko dot	s̻	-5.1475	-50.9275	-11.4675	-41.2704	-13.0526	-29.9194	-8.7015	-19.204	-4.1515	-8.661	2.7711	0.6635	14.2621	5.13	19.7806	6.7138	26.0497	8.8764	30.4235	9.7413	35.0511	11.2021	6.5129	-52.8492	45.5957	-31.2615	37.6093	-26.1103	45.5957	-31.2615
eu01	08/05/2024 12:16:05	1.175	0.045	Eta guai azkeineko hitza esanko dot	s̻	-4.8975	-48.4532	-11.0539	-36.2777	-13.0986	-24.0926	-12.9794	-11.6353	-9.0945	0.3514	0.1351	10.3588	11.9856	11.7315	17.2028	10.3344	22.8431	10.1867	28.7807	10.0974	33.8989	9.9029	5.9735	-51.7645	41.922	-34.7193	33.1187	-28.7045	41.922	-34.7193
eu01	08/05/2024 12:16:12	1.445	0.045	Eta guai ospital hitza esanko dot	s̺	0.7748	-49.2019	-8.675	-38.4759	-11.6107	-27.5842	-10.4973	-15.566	-6.4009	-3.0623	1.3177	8.3842	13.6159	11.4471	20.2584	12.3186	25.7758	13.1815	31.5708	13.7924	38.0056	13.1878	9.9888	-53.5705	46.4655	-32.674	38.5786	-26.8115	46.4655	-32.674
eu01	08/05/2024 12:18:26	1.795	0.065	Eta guai arabaize hitza esanko dot	s̻	1.0631	-49.6315	-5.0449	-39.3414	-6.0446	-28.5106	-3.8843	-17.4139	-2.0364	-5.6466	3.3832	4.5998	13.4515	8.142	19.203	7.2282	24.6273	7.6569	30.3288	8.7814	35.9412	10.6399	9.8803	-54.23	41.0973	-32.9372	34.2055	-26.832	41.0973	-32.9372
eu01	08/05/2024 12:19:07	1.345	0.035	Eta guai zurrakapote hitza esanko dot	s̻	-0.8971	-45.2956	-7.8057	-37.1125	-11.9208	-26.1141	-13.8805	-15.9197	-10.5594	-6.0731	-0.4687	1.6703	10.3895	3.2856	16.8813	4.0362	21.9531	5.6587	27.4922	6.2679	33.1956	7.3196	7.7452	-56.2373	43.4448	-34.6069	37.1924	-29.1564	43.4448	-34.6069
eu01	08/05/2024 12:20:04	1.33	0.07	Eta guai sintetiko hitza esanko dot	s̺	1.8269	-49.2073	-3.5461	-35.7998	-3.2417	-22.5739	-2.4843	-11.437	-1.0228	1.6697	3.9122	12.4977	15.0387	14.6024	20.2404	14.2661	24.7761	14.1772	29.3343	13.5082	35.1977	12.3451	8.877	-57.4967	43.3745	-33.4113	37.9712	-26.9157	43.3745	-33.4113
eu01	08/05/2024 12:20:09	1.365	0.075	Eta guai huskei hitza esanko dot	s̺	-3.0826	-44.7182	-9.1323	-33.8821	-11.0745	-22.1751	-12.0234	-10.5842	-10.2093	0.1041	-1.9496	8.7626	9.1435	9.9081	14.4722	9.9023	20.2718	11.0414	26.1045	12.2421	30.9938	12.8236	7.1861	-54.3615	43.2377	-34.1242	36.8084	-27.458	43.2377	-34.1242
eu01	08/05/2024 12:20:50	1.255	0.035	Eta guai despeitu hitza esanko dot	s̺	0.8822	-51.1568	-7.4655	-42.2194	-10.7923	-31.5446	-9.2342	-19.6069	-5.1234	-8.6514	3.0119	1.4042	14.1333	7.9379	20.6121	9.6387	26.9002	11.6886	33.595	13.4734	39.8976	14.0762	10.7765	-52.6145	46.4025	-33.3169	41.0567	-26.8099	46.4025	-33.3169
eu01	08/05/2024 12:21:03	1.305	0.045	Eta guai oztopo hitza esanko dot	s̻	-5.3517	-50.9538	-12.0329	-43.3627	-15.6765	-33.0293	-15.5588	-22.1738	-10.9591	-10.9499	-2.7044	-5.1718	10.5093	-0.8057	16.3826	1.1858	22.0551	3.7329	27.7946	7.3318	32.455	9.6677	7.7779	-50.7464	46.1078	-31.6275	41.3624	-26.2241	46.1078	-31.6275
eu01	08/05/2024 12:21:33	1.78	0.05	Eta guai azpitigora hitza esanko dot	s̻	-0.1535	-46.0941	-9.24	-35.0406	-10.012	-22.8258	-6.9433	-11.6081	-2.5283	0.1506	4.3961	9.55	16.2472	12.124	21.3841	11.8437	26.1204	11.7388	31.9372	11.7728	37.9589	11.9938	10.2529	-49.9472	45.2943	-32.3112	36.812	-26.1153	45.2943	-32.3112
eu01	08/05/2024 12:22:48	1.27	0.05	Eta guai zartaiti hitza esanko dot	s̻	-0.7518	-53.2995	-8.9502	-44.0703	-11.4581	-32.6052	-10.3304	-20.8233	-7.3622	-9.2765	0.1681	0.721	11.5468	4.1861	17.3888	5.5413	22.7863	6.6194	28.2104	7.0931	33.8192	8.0515	8.6209	-53.9401	42.2372	-32.4929	36.4704	-26.7817	42.2372	-32.4929
eu01	08/05/2024 12:23:06	1.28	0.05	Eta guai eskeini hitza esanko dot	s̺	-2.5499	-45.5775	-9.3959	-33.1882	-11.6197	-20.3776	-11.9259	-8.0699	-7.5744	3.7432	2.3869	11.7713	13.8843	13.0104	19.5035	12.6445	24.9488	13.1853	30.6241	13.5417	35.0639	13.9049	7.5086	-52.0863	43.3133	-34.9585	37.6428	-28.7169	43.3133	-34.9585
eu01	08/05/2024 12:23:26	2.115	0.055	Eta guai gaztetasun hitza esanko dot	s̺	-0.3207	-49.9479	-6.9965	-39.3571	-10.3072	-27.5371	-11.4662	-16.5375	-9.2257	-4.905	-0.7532	4.2906	10.8542	7.0974	16.7407	9.1458	22.1554	10.7727	28.2036	12.4126	34.8821	13.6508	9.5796	-54.233	47.2758	-32.6456	38.08	-26.8381	47.2758	-32.6456
eu01	08/05/2024 12:23:26	1.765	0.035	Eta guai gaztetasun hitza esanko dot	s̻	-2.803	-51.9234	-10.6047	-43.0879	-12.5321	-31.0506	-9.2917	-19.3106	-5.6684	-8.4287	3.1	0.8295	13.4084	4.1884	19.0071	5.8255	24.1979	7.7305	29.7144	9.87	34.5374	13.159	9.311	-53.2534	41.9981	-32.4958	35.8731	-26.0569	41.9981	-32.4958
eu01	08/05/2024 12:26:34	1.59	0.06	Eta guai unibersidade hitza esanko dot	s̺	-0.0036	-49.5589	-6.7325	-37.0383	-6.3632	-24.7902	-2.9456	-12.7801	-1.0986	-1.4531	4.8554	9.4322	16.1659	11.3914	20.9684	11.2835	26.1896	12.345	32.6028	11.9922	38.0131	11.3629	10.6311	-55.3452	45.3453	-36.5564	39.4799	-28.4533	45.3453	-36.5564
eu01	08/05/2024 12:26:40	1.36	0.05	Eta guai paisaje hitza esanko dot	s̺	-3.316	-52.5897	-10.9672	-44.185	-13.781	-33.091	-11.7806	-22.312	-6.9889	-10.7733	-0.4702	-0.7603	11.7688	3.875	18.1606	5.5602	23.4262	6.6607	28.9726	7.1349	34.5826	7.7537	8.5447	-53.0378	43.8021	-33.7427	38.1589	-26.9751	43.8021	-33.7427
eu01	08/05/2024 12:26:51	1.58	0.06	Eta guai pailazo hitza esanko dot	s̻	-3.3703	-51.2373	-10.0841	-41.726	-15.2212	-31.1793	-16.4519	-20.0914	-11.7153	-9.5949	-0.377	-1.5001	11.5733	0.7476	17.9522	1.7081	23.927	3.154	30.1982	5.4293	35.9571	7.1841	8.4153	-53.3332	47.4504	-32.805	42.1857	-26.5147	47.4504	-32.805
